X,Y,Time
0.3,106,3
1.3,126,5
2.3,146,7
3.3,166,9
4.3,186,11
5.3,206,13
6.3,226,15
7.3,246,17
8.3,266,19
9.3,286,21
10.3,306,23
11.3,326,25
12.3,346,27
13.3,366,29
14.3,386,31
15.3,406,33
16.3,426,35
17.3,446,37
18.3,466,39
19.3,486,41
20.3,506,43
21.3,526,45
22.3,546,47
23.3,566,49
24.3,586,51
25.3,606,53
26.3,626,55
27.3,646,57
28.3,666,59
29.3,686,61
30.3,706,63
31.3,726,65
32.3,746,67
33.3,766,69
34.3,786,71
35.3,806,73
36.3,826,75
37.3,846,77
38.3,866,79
39.3,886,81
40.3,906,83
41.3,926,85
42.3,946,87
43.3,966,89
44.3,986,91
45.3,1006,93
46.3,1026,95
47.3,1046,97
48.3,1066,99
49.3,1086,101
50.3,1106,103
51.3,1126,105
52.3,1146,107
53.3,1166,109
54.3,1186,111
55.3,1206,113
56.3,1226,115
57.3,1246,117
58.3,1266,119
59.3,1286,121
60.3,1306,123
61.3,1326,125
62.3,1346,127
63.3,1366,129
64.3,1386,131
65.3,1406,133
66.3,1426,135
67.3,1446,137
68.3,1466,139
69.3,1486,141
70.3,1506,143
71.3,1526,145
72.3,1546,147
73.3,1566,149
74.3,1586,151
75.3,1606,153
76.3,1626,155
77.3,1646,157
78.3,1666,159
79.3,1686,161
80.3,1706,163
81.3,1726,165
82.3,1746,167
83.3,1766,169
84.3,1786,171
85.3,1806,173
86.3,1826,175
87.3,1846,177
88.3,1866,179
89.3,1886,181
90.3,1906,183
91.3,1926,185
92.3,1946,187
93.3,1966,189
94.3,1986,191
95.3,2006,193
96.3,2026,195
97.3,2046,197
100.3,2106,199
103.3,2166,201
106.3,2226,203
109.3,2286,205
112.3,2346,207
115.3,2406,209
118.3,2466,211
121.3,2526,213
124.3,2586,215
127.3,2646,217
130.3,2706,219
133.3,2766,221
136.3,2826,223
139.3,2886,225
142.3,2946,227
145.3,3006,229
148.3,3066,231
151.3,3126,233
154.3,3186,235
157.3,3246,237
160.3,3306,239
163.3,3366,241
166.3,3426,243
169.3,3486,247
172.3,3546,251
175.3,3606,255
178.3,3666,259
181.3,3726,263
184.3,3786,267
187.3,3846,271
190.3,3906,275
193.3,3966,279
196.3,4026,283
199.3,4086,287
202.3,4146,291
205.3,4206,295
208.3,4266,299
211.3,4326,303
